MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             fl99]*KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)*Pi^2), 
        alphaKubar[fl99_, fl97_] -> (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(64*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(32*(mChi^2 - mST^2)^2*Pi^2) - 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (64*(mChi^2 - mST^2)^2*Pi^2) - (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (32*(mChi^2 - mST^2)^2*Pi^2) - (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mChi^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)*Pi^2), 
        alphaKubar[fl99_, fl97_] -> (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(64*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(32*(mChi^2 - mST^2)^2*Pi^2) - 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (64*(mChi^2 - mST^2)^2*Pi^2) - (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (32*(mChi^2 - mST^2)^2*Pi^2) - (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(32*(mChi^2 - mST^2)^2*Pi^2) + 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)*Pi^2), 
        alphaRuD[fl99_, fl97_] -> (-11*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) - 
          (invepsilonbar*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (11*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, 
             fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) + 
          (invepsilonbar*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, 
             fl97])/(32*(mChi^2 - mST^2)^3*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^3*Pi^2) + 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (16*(mChi^2 - mST^2)^3*Pi^2) + (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (8*(mChi^2 - mST^2)^3*Pi^2) + (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(8*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^2*Pi^2), 
        alphaRuD[fl99_, fl97_] -> (-11*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) - 
          (invepsilonbar*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (11*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, 
             fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) + 
          (invepsilonbar*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, 
             fl97])/(32*(mChi^2 - mST^2)^3*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^3*Pi^2) + 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (16*(mChi^2 - mST^2)^3*Pi^2) + (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (8*(mChi^2 - mST^2)^3*Pi^2) + (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(8*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> (-11*mChi^6*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl4, fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) - 
          (invepsilonbar*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (11*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, 
             fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) + 
          (invepsilonbar*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, 
             fl97])/(32*(mChi^2 - mST^2)^3*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^3*Pi^2) + 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (16*(mChi^2 - mST^2)^3*Pi^2) + (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97])/
           (8*(mChi^2 - mST^2)^3*Pi^2) + (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl4, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(8*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl4, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^2*Pi^2), 
        alphaRuDbar[fl99_, fl97_] -> (-11*mChi^6*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl6, fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) - 
          (invepsilonbar*mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (11*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, 
             fl97])/(96*(mChi^2 - mST^2)^4*Pi^2) + 
          (invepsilonbar*mST^6*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^4*Pi^2) + 
          (3*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, 
             fl97])/(32*(mChi^2 - mST^2)^3*Pi^2) + 
          (invepsilonbar*mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^3*Pi^2) + 
          (3*mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (16*(mChi^2 - mST^2)^3*Pi^2) + (invepsilonbar*mST^4*yDM^2*
            KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97])/
           (8*(mChi^2 - mST^2)^3*Pi^2) + (mST^2*yDM^2*KroneckerDelta[fl3, 
             fl99]*KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (invepsilonbar*mST^2*yDM^2*KroneckerDelta[fl3, fl99]*
            KroneckerDelta[fl6, fl97])/(16*(mChi^2 - mST^2)^2*Pi^2) + 
          (mChi^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mChi^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mChi^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^6*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^4*Pi^2) - 
          (mST^4*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(8*(mChi^2 - mST^2)^3*Pi^2) - 
          (mST^2*yDM^2*KroneckerDelta[fl3, fl99]*KroneckerDelta[fl6, fl97]*
            Log[mST^2/\[Mu]^2])/(16*(mChi^2 - mST^2)^2*Pi^2)}}}, 
     {alphaKB -> (alphaKB /. "Problems"), alphaKG -> (alphaKG /. "Problems"), 
      alphaKH -> (alphaKH /. "Problems"), alphaKW -> (alphaKW /. "Problems"), 
      alphaO3G -> (alphaO3G /. "Problems"), alphaO3Gt -> 
       (alphaO3Gt /. "Problems"), alphaO3W -> (alphaO3W /. "Problems"), 
      alphaO3Wt -> (alphaO3Wt /. "Problems"), 
      alphaOH -> (alphaOH + 4*alphaOlambda^2*alphaRDH + 
         2*alphaOlambda*alphaRHDp + 4*alphaOlambda*alphaRWDH*g2 - 
         alphaOlambda*alphaR2W*g2^2 /. "Problems"), 
      alphaOHB -> (alphaOHB /. "Problems"), alphaOHBox -> 
       (alphaOHBox + alphaRHDp/2 + (alphaRBDH*g1)/2 - (alphaR2B*g1^2)/8 + 
         (3*alphaRWDH*g2)/2 - (3*alphaR2W*g2^2)/8 /. "Problems"), 
      alphaOHBt -> (alphaOHBt /. "Problems"), 
      alphaOHD -> (alphaOHD + 2*alphaRBDH*g1 - (alphaR2B*g1^2)/2 /. 
        "Problems"), alphaOHG -> (alphaOHG /. "Problems"), 
      alphaOHGt -> (alphaOHGt /. "Problems"), 
      alphaOHW -> (alphaOHW /. "Problems"), alphaOHWB -> 
       (alphaOHWB /. "Problems"), alphaOHWBt -> (alphaOHWBt /. "Problems"), 
      alphaOHWt -> (alphaOHWt /. "Problems"), alphaOlambda -> 
       (alphaOlambda - 4*alphaOlambda*alphaOmuH2*alphaRDH - 
         alphaOmuH2*alphaRHDp - 2*alphaOmuH2*alphaRWDH*g2 + 
         (alphaOmuH2*alphaR2W*g2^2)/2 /. "Problems"), 
      alphaOmuH2 -> (alphaOmuH2 - alphaOmuH2^2*alphaRDH /. "Problems"), 
      alphaKd[mif1_, mif2_] -> (alphaKd[mif1, mif2] /. "Problems"), 
      alphaKdbar[mif1_, mif2_] -> (alphaKdbar[mif1, mif2] /. "Problems"), 
      alphaKe[mif1_, mif2_] -> (alphaKe[mif1, mif2] /. "Problems"), 
      alphaKebar[mif1_, mif2_] -> (alphaKebar[mif1, mif2] /. "Problems"), 
      alphaKl[mif1_, mif2_] -> (alphaKl[mif1, mif2] /. "Problems"), 
      alphaKlbar[mif1_, mif2_] -> (alphaKlbar[mif1, mif2] /. "Problems"), 
      alphaKq[mif1_, mif2_] -> (alphaKq[mif1, mif2] /. "Problems"), 
      alphaKqbar[mif1_, mif2_] -> (alphaKqbar[mif1, mif2] /. "Problems"), 
      alphaKu[mif1_, mif2_] -> (alphaKu[mif1, mif2] /. "Problems"), 
      alphaKubar[mif1_, mif2_] -> (alphaKubar[mif1, mif2] /. "Problems"), 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       (2*(alphaEcdd[mif1, mif3, mif4, mif2]/8 + alphaEcddbar[mif2, mif4, 
            mif3, mif1]/8 + alphaEcddtwo[mif1, mif3, mif4, mif2]/2 + 
          (epsilonbar*alphaEcddtwo[mif1, mif3, mif4, mif2])/2 + 
          alphaEcddtwobar[mif2, mif4, mif3, mif1]/2 + 
          (epsilonbar*alphaEcddtwobar[mif2, mif4, mif3, mif1])/2 - 
          alphaEdd8[mif2, mif1, mif4, mif3]/24 + alphaEdd8[mif2, mif3, mif4, 
            mif1]/8 - alphaEdd8bar[mif1, mif2, mif3, mif4]/24 + 
          alphaEdd8bar[mif1, mif4, mif3, mif2]/8 + 
          4*alphaEddthree[mif2, mif1, mif4, mif3] - epsilonbar*
           alphaEddthree[mif2, mif1, mif4, mif3] - 
          (2*alphaEddthree8[mif2, mif1, mif4, mif3])/3 + 
          (epsilonbar*alphaEddthree8[mif2, mif1, mif4, mif3])/6 + 
          2*alphaEddthree8[mif2, mif3, mif4, mif1] - 
          (epsilonbar*alphaEddthree8[mif2, mif3, mif4, mif1])/2 - 
          (2*alphaEddthree8bar[mif1, mif2, mif3, mif4])/3 + 
          (epsilonbar*alphaEddthree8bar[mif1, mif2, mif3, mif4])/6 + 
          2*alphaEddthree8bar[mif1, mif4, mif3, mif2] - 
          (epsilonbar*alphaEddthree8bar[mif1, mif4, mif3, mif2])/2 + 
          4*alphaEddthreebar[mif1, mif2, mif3, mif4] - 
          epsilonbar*alphaEddthreebar[mif1, mif2, mif3, mif4] + 
          alphaOddbar[mif1, mif2, mif3, mif4]/2 + 
          (g1*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2])/6 + 
          (g1*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/6 + 
          (g3*alphaEGd[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
          (g3*alphaEGdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
          (g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
          (g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
          (g1*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
          (g1*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
          (g3*alphaRGd[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
          (g3*alphaRGdbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
          (g3*alphaRGdtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 + 
          (g3*alphaRGdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
          (g3*alphaEGd[mif2, mif3]*KroneckerDelta[mif1, mif4])/4 - 
          (g3*alphaEGdbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/4 + 
          (g3*alphaRGd[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
          (g3*alphaRGdbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 - 
          (g3*alphaRGdtp[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 - 
          (g3*alphaRGdtpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 - 
          (g3*alphaEGd[mif4, mif1]*KroneckerDelta[mif2, mif3])/4 - 
          (g3*alphaEGdbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/4 + 
          (g3*alphaRGd[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
          (g3*alphaRGdbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
          (g3*alphaRGdtp[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 - 
          (g3*alphaRGdtpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 - 
          (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
             mif3])/8 + (g1*alphaEBd[mif2, mif1]*KroneckerDelta[mif3, mif4])/
           6 + (g1*alphaEBdbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/6 + 
          (g3*alphaEGd[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
          (g3*alphaEGdbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
          (g1*alphaRBd[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
          (g1*alphaRBdbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
          (g1*alphaRBdtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
          (g1*alphaRBdtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
          (g3*alphaRGd[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
          (g3*alphaRGdbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
          (g3*alphaRGdtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 + 
          (g3*alphaRGdtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/36 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4])/24) /. "Problems"), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       (2*(alphaEcee[mif3, mif1, mif2, mif4]/8 + alphaEceebar[mif4, mif2, 
            mif1, mif3]/8 + alphaEceetwo[mif3, mif1, mif2, mif4]/2 + 
          (epsilonbar*alphaEceetwo[mif3, mif1, mif2, mif4])/2 + 
          alphaEceetwobar[mif4, mif2, mif1, mif3]/2 + 
          (epsilonbar*alphaEceetwobar[mif4, mif2, mif1, mif3])/2 + 
          4*alphaEeethree[mif2, mif1, mif4, mif3] - epsilonbar*
           alphaEeethree[mif2, mif1, mif4, mif3] + 
          4*alphaEeethreebar[mif1, mif2, mif3, mif4] - 
          epsilonbar*alphaEeethreebar[mif1, mif2, mif3, mif4] + 
          alphaOeebar[mif1, mif2, mif3, mif4]/2 + 
          (g1*alphaEBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/2 + 
          (g1*alphaEBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/2 - 
          (g1*alphaRBe[mif4, mif3]*KroneckerDelta[mif1, mif2])/8 - 
          (g1*alphaRBebar[mif3, mif4]*KroneckerDelta[mif1, mif2])/8 + 
          (g1*alphaRBetp[mif4, mif3]*KroneckerDelta[mif1, mif2])/16 + 
          (g1*alphaRBetpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/16 + 
          (g1*alphaEBe[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
          (g1*alphaEBebar[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
          (g1*alphaRBe[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 - 
          (g1*alphaRBebar[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
          (g1*alphaRBetp[mif2, mif1]*KroneckerDelta[mif3, mif4])/16 + 
          (g1*alphaRBetpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/16 - 
          (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/4) /. "Problems"), alphaOHdbar[mif1_, mif2_] -> 
       (2*(-(g1*alphaEBd[mif2, mif1])/2 - (g1*alphaEBdbar[mif1, mif2])/2 + 
          alphaOHdbar[mif1, mif2]/2 - (alphaEdHbar[mif3, mif2]*
            alphaOlambdad[mif3, mif1])/4 - (alphaEdH[mif3, mif1]*
            alphaOlambdadbar[mif3, mif2])/4 + (g1*alphaRBd[mif2, mif1])/8 + 
          (g1*alphaRBdbar[mif1, mif2])/8 - (g1*alphaRBdtp[mif2, mif1])/16 - 
          (g1*alphaRBdtpbar[mif1, mif2])/16 + (alphaOlambdadbar[mif3, mif2]*
            alphaRdHD2[mif3, mif1])/8 + (alphaOlambdad[mif3, mif1]*
            alphaRdHD2bar[mif3, mif2])/8 - (alphaOlambdadbar[mif3, mif2]*
            alphaRdHD4[mif3, mif1])/8 - (alphaOlambdad[mif3, mif1]*
            alphaRdHD4bar[mif3, mif2])/8 - (alphaOlambdad[mif3, mif1]*
            alphaOlambdadbar[mif4, mif2]*alphaRqD[mif4, mif3])/8 - 
          (alphaOlambdad[mif3, mif1]*alphaOlambdadbar[mif4, mif2]*
            alphaRqDbar[mif3, mif4])/8 - (alphaRBDH*g1*KroneckerDelta[mif1, 
             mif2])/6 + (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/12) /. 
        "Problems"), alphaOHebar[mif1_, mif2_] -> 
       (2*(-(g1*alphaEBe[mif2, mif1])/2 - (g1*alphaEBebar[mif1, mif2])/2 + 
          alphaOHebar[mif1, mif2]/2 - (alphaEeHbar[mif3, mif2]*
            alphaOlambdae[mif3, mif1])/4 - (alphaEeH[mif3, mif1]*
            alphaOlambdaebar[mif3, mif2])/4 + (g1*alphaRBe[mif2, mif1])/8 + 
          (g1*alphaRBebar[mif1, mif2])/8 - (g1*alphaRBetp[mif2, mif1])/16 - 
          (g1*alphaRBetpbar[mif1, mif2])/16 + (alphaOlambdaebar[mif3, mif2]*
            alphaReHD2[mif3, mif1])/8 + (alphaOlambdae[mif3, mif1]*
            alphaReHD2bar[mif3, mif2])/8 - (alphaOlambdaebar[mif3, mif2]*
            alphaReHD4[mif3, mif1])/8 - (alphaOlambdae[mif3, mif1]*
            alphaReHD4bar[mif3, mif2])/8 - (alphaOlambdae[mif3, mif1]*
            alphaOlambdaebar[mif4, mif2]*alphaRlD[mif4, mif3])/8 - 
          (alphaOlambdae[mif3, mif1]*alphaOlambdaebar[mif4, mif2]*
            alphaRlDbar[mif3, mif4])/8 - (alphaRBDH*g1*KroneckerDelta[mif1, 
             mif2])/2 + (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/4) /. 
        "Problems"), alphaOHl1bar[mif1_, mif2_] -> 
       (2*((g1*alphaEBl[mif2, mif1])/2 + (g1*alphaEBlbar[mif1, mif2])/2 + 
          alphaOHl1bar[mif1, mif2]/2 + (alphaEeHbar[mif1, mif3]*
            alphaOlambdae[mif2, mif3])/8 + (alphaEeH[mif2, mif3]*
